26864,27/07/2017 09:59,Lecture & Tutorial,12eeab293bde47ede53429022d7ee1bc6aad88aeb0c33bd5d54a080475dd06a5
41493,27/07/2017 18:16,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41494,27/07/2017 18:16,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41495,27/07/2017 18:16,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41496,27/07/2017 18:16,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41497,27/07/2017 18:16,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41498,27/07/2017 18:16,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41499,27/07/2017 18:16,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41500,27/07/2017 18:16,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41501,27/07/2017 18:15,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41502,27/07/2017 18:15,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41503,27/07/2017 18:15,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41504,27/07/2017 18:15,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41505,27/07/2017 18:15,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41506,27/07/2017 18:15,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41507,27/07/2017 18:15,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41508,27/07/2017 18:15,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41509,27/07/2017 18:15,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41510,27/07/2017 18:15,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41511,27/07/2017 18:15,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41512,27/07/2017 18:15,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41513,27/07/2017 18:15,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41514,27/07/2017 18:15,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41515,27/07/2017 18:15,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41516,27/07/2017 18:15,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41517,27/07/2017 18:14,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41518,27/07/2017 18:14,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41519,27/07/2017 18:14,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41520,27/07/2017 18:14,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41521,27/07/2017 18:14,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41522,27/07/2017 18:14,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41523,27/07/2017 18:14,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41524,27/07/2017 18:14,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41525,27/07/2017 18:14,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41526,27/07/2017 18:14,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41527,27/07/2017 18:14,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41528,27/07/2017 18:14,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41529,27/07/2017 18:14,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41530,27/07/2017 18:14,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41531,27/07/2017 18:13,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41532,27/07/2017 18:13,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41533,27/07/2017 18:13,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41534,27/07/2017 18:13,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41535,27/07/2017 18:13,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41536,27/07/2017 18:13,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41537,27/07/2017 18:13,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41538,27/07/2017 18:13,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41539,27/07/2017 18:13,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41540,27/07/2017 18:13,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41541,27/07/2017 18:13,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41542,27/07/2017 18:13,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41543,27/07/2017 18:13,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41544,27/07/2017 18:13,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41545,27/07/2017 18:13,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41546,27/07/2017 18:13,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41547,27/07/2017 18:13,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41548,27/07/2017 18:13,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41549,27/07/2017 18:13,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41550,27/07/2017 18:13,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41551,27/07/2017 18:12,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41552,27/07/2017 18:12,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41553,27/07/2017 18:12,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41554,27/07/2017 18:12,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41555,27/07/2017 18:12,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41556,27/07/2017 18:12,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41557,27/07/2017 18:12,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41558,27/07/2017 18:12,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41559,27/07/2017 18:12,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41560,27/07/2017 18:12,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41561,27/07/2017 18:12,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41562,27/07/2017 18:12,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41563,27/07/2017 18:12,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41564,27/07/2017 18:12,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41565,27/07/2017 18:11,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41566,27/07/2017 18:11,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41567,27/07/2017 18:11,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41568,27/07/2017 18:11,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41569,27/07/2017 18:11,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41570,27/07/2017 18:11,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41571,27/07/2017 18:11,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41572,27/07/2017 18:11,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41573,27/07/2017 18:11,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41574,27/07/2017 18:11,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41575,27/07/2017 18:11,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41576,27/07/2017 18:11,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41577,27/07/2017 18:11,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41578,27/07/2017 18:11,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41579,27/07/2017 18:11,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41580,27/07/2017 18:11,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41581,27/07/2017 18:10,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41582,27/07/2017 18:10,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41583,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41584,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41585,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41586,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41587,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41588,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41589,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41590,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41591,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41592,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41593,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41594,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41595,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41596,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41597,27/07/2017 18:10,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41598,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41599,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41600,27/07/2017 18:10,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41601,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41602,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41603,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41604,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41605,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41606,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41607,27/07/2017 18:10,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41608,27/07/2017 18:10,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41609,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41610,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41611,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41612,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41613,27/07/2017 18:10,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41614,27/07/2017 18:09,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41615,27/07/2017 18:09,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41616,27/07/2017 18:09,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41617,27/07/2017 18:09,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41618,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41619,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41620,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41621,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41622,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41623,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41624,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41625,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41626,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41627,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41628,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41629,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41630,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41631,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41632,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41633,27/07/2017 18:08,Lecture & Tutorial,0be18255b71ceeaa5e16adf40ef815ab6914dc5204c92aa0cdac1509eb2ae7ff
41634,27/07/2017 18:07,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41635,27/07/2017 18:07,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41636,27/07/2017 18:07,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41637,27/07/2017 18:07,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41638,27/07/2017 18:06,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41639,27/07/2017 18:06,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41640,27/07/2017 18:06,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41641,27/07/2017 18:06,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41642,27/07/2017 18:06,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41643,27/07/2017 18:06,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41644,27/07/2017 18:06,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41645,27/07/2017 18:06,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41646,27/07/2017 18:06,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41647,27/07/2017 18:06,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41648,27/07/2017 18:06,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41649,27/07/2017 18:06,View Announcements,79a53f52a2ea52dfb15bf013002aceb83e0f73ff93cc8179203cc43d01d18612
41650,27/07/2017 18:06,Problem Solving,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41651,27/07/2017 18:06,Lecture & Tutorial,de120e7c713464614054a090345b4293b7d35926b8b51f459cbf1558f38b4cea
41652,27/07/2017 18:04,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41653,27/07/2017 18:04,Problem Solving,725ce235a55b376514ee25e3b7a58febd1e3c2faf47a155be5f019b8526f8bf3
41654,27/07/2017 17:58,View Announcements,05c52f8214648b37eae8ec1406d237b2c1627411a12dc6bb27a48cc639df6b0e
41655,27/07/2017 17:56,View Announcements,c0d50bd815954a4482302ac146d7b9a02ae3998a2e825a2e00ef331c8764a0b6
41656,27/07/2017 17:53,View Announcements,939d17cc9c35d36a287d54beec9c479deffb9879b8351eca30ced5e71e3337f8
41657,27/07/2017 17:50,Assessment,4b00a84e0ed88d470088a49cf46fba7469085f53008fcf152bc027a367d15c78
41658,27/07/2017 17:50,Assessment,4b00a84e0ed88d470088a49cf46fba7469085f53008fcf152bc027a367d15c78
41659,27/07/2017 17:50,Assessment,4b00a84e0ed88d470088a49cf46fba7469085f53008fcf152bc027a367d15c78
41660,27/07/2017 17:49,View Announcements,4b00a84e0ed88d470088a49cf46fba7469085f53008fcf152bc027a367d15c78
41661,27/07/2017 17:46,Problem Solving,ffceb8acdab9f83bbfda60f37e610058366a207a4ef88385a81167d148619232
41662,27/07/2017 17:46,Problem Solving,ffceb8acdab9f83bbfda60f37e610058366a207a4ef88385a81167d148619232
41663,27/07/2017 17:45,Problem Solving,ffceb8acdab9f83bbfda60f37e610058366a207a4ef88385a81167d148619232
41664,27/07/2017 17:45,Problem Solving,ffceb8acdab9f83bbfda60f37e610058366a207a4ef88385a81167d148619232
41665,27/07/2017 17:45,Lecture & Tutorial,ffceb8acdab9f83bbfda60f37e610058366a207a4ef88385a81167d148619232
41666,27/07/2017 17:45,Materials,ffceb8acdab9f83bbfda60f37e610058366a207a4ef88385a81167d148619232
41667,27/07/2017 17:43,Projects,80617b4b5a18d991c11c261a81a3d3d0e2ad24335687d77c9674ab1a3c19247a
41668,27/07/2017 17:43,Projects,80617b4b5a18d991c11c261a81a3d3d0e2ad24335687d77c9674ab1a3c19247a
41669,27/07/2017 17:43,Lecture & Tutorial,80617b4b5a18d991c11c261a81a3d3d0e2ad24335687d77c9674ab1a3c19247a
41670,27/07/2017 17:43,Projects,80617b4b5a18d991c11c261a81a3d3d0e2ad24335687d77c9674ab1a3c19247a
41671,27/07/2017 17:43,Materials,538d39dd52632917904f88360b87cd100e070a625698a7ef13fe777679e390c0
41672,27/07/2017 17:42,Projects,80617b4b5a18d991c11c261a81a3d3d0e2ad24335687d77c9674ab1a3c19247a
41673,27/07/2017 17:41,Materials,538d39dd52632917904f88360b87cd100e070a625698a7ef13fe777679e390c0
41674,27/07/2017 17:41,Lecture & Tutorial,538d39dd52632917904f88360b87cd100e070a625698a7ef13fe777679e390c0
41675,27/07/2017 17:41,Materials,538d39dd52632917904f88360b87cd100e070a625698a7ef13fe777679e390c0
41676,27/07/2017 17:41,Materials,538d39dd52632917904f88360b87cd100e070a625698a7ef13fe777679e390c0
41677,27/07/2017 17:41,Lecture & Tutorial,538d39dd52632917904f88360b87cd100e070a625698a7ef13fe777679e390c0
41678,27/07/2017 17:40,Materials,538d39dd52632917904f88360b87cd100e070a625698a7ef13fe777679e390c0
41679,27/07/2017 17:40,Lecture & Tutorial,538d39dd52632917904f88360b87cd100e070a625698a7ef13fe777679e390c0
41680,27/07/2017 17:40,Problem Solving,e3c38788094fb5d511d9dee9a05afea67d38a2e283e98ac465c4a059ecae274b
41681,27/07/2017 17:40,Problem Solving,e3c38788094fb5d511d9dee9a05afea67d38a2e283e98ac465c4a059ecae274b
41682,27/07/2017 17:39,Problem Solving,e3c38788094fb5d511d9dee9a05afea67d38a2e283e98ac465c4a059ecae274b
41683,27/07/2017 17:39,Lecture & Tutorial,80617b4b5a18d991c11c261a81a3d3d0e2ad24335687d77c9674ab1a3c19247a
41684,27/07/2017 17:39,Problem Solving,e3c38788094fb5d511d9dee9a05afea67d38a2e283e98ac465c4a059ecae274b
41685,27/07/2017 17:39,Projects,80617b4b5a18d991c11c261a81a3d3d0e2ad24335687d77c9674ab1a3c19247a
41686,27/07/2017 17:39,Lecture & Tutorial,e3c38788094fb5d511d9dee9a05afea67d38a2e283e98ac465c4a059ecae274b
41687,27/07/2017 17:39,MOOCchat,51c2ed35ee7f07dcb568689f2b0f2c0ac01522ae1ba177cb57668e6143488f12
41688,27/07/2017 17:38,Materials,51c2ed35ee7f07dcb568689f2b0f2c0ac01522ae1ba177cb57668e6143488f12
41689,27/07/2017 17:38,Assessment,51c2ed35ee7f07dcb568689f2b0f2c0ac01522ae1ba177cb57668e6143488f12
41690,27/07/2017 17:38,View Announcements,51c2ed35ee7f07dcb568689f2b0f2c0ac01522ae1ba177cb57668e6143488f12
41691,27/07/2017 17:37,Lecture & Tutorial,05c52f8214648b37eae8ec1406d237b2c1627411a12dc6bb27a48cc639df6b0e
41692,27/07/2017 17:37,Lecture & Tutorial,05c52f8214648b37eae8ec1406d237b2c1627411a12dc6bb27a48cc639df6b0e
41693,27/07/2017 17:37,Lecture & Tutorial,05c52f8214648b37eae8ec1406d237b2c1627411a12dc6bb27a48cc639df6b0e
41694,27/07/2017 17:37,Assessment,51c2ed35ee7f07dcb568689f2b0f2c0ac01522ae1ba177cb57668e6143488f12
41695,27/07/2017 17:37,Lecture & Tutorial,05c52f8214648b37eae8ec1406d237b2c1627411a12dc6bb27a48cc639df6b0e
41696,27/07/2017 17:37,Lecture & Tutorial,05c52f8214648b37eae8ec1406d237b2c1627411a12dc6bb27a48cc639df6b0e
41697,27/07/2017 17:37,Assessment,51c2ed35ee7f07dcb568689f2b0f2c0ac01522ae1ba177cb57668e6143488f12
41698,27/07/2017 17:37,Lecture & Tutorial,05c52f8214648b37eae8ec1406d237b2c1627411a12dc6bb27a48cc639df6b0e
41699,27/07/2017 17:37,Lecture & Tutorial,05c52f8214648b37eae8ec1406d237b2c1627411a12dc6bb27a48cc639df6b0e
41700,27/07/2017 17:37,Lecture & Tutorial,05c52f8214648b37eae8ec1406d237b2c1627411a12dc6bb27a48cc639df6b0e
